Masjid di Semarang,name,rating,review
Masjid Agung Jawa Tengah (MAJT),Tamu Negara,4.0,"Assalamualaikum reviewer gabut ijin mengulas kunjungan saya bersama keluarga saat melaksanakan sholat ashar di Masjid Agung Jawa Tengah (MAJT) Masjid Agung Jawa Tengah berada di daerah Jl. Gajah Semarang. Lokasinya berada di tempat yang strategis serta lalu lintas yang sangat ramai Masuk ke Area Masjid kami mendakat karcis parkir dengan besaran infaq 4000 rupiah. Parkiran sangat luas mungkin bisa sampai 500 kendaraan roda 4 bisa parkir disini Masjid Agung Jawa Tengah bukan hanya untuk tempat beribadah, ada beberapa tempat yang biasa digunakan untuk acara resepsi pernikahan. Lantai atas dimana payung² besar yang layaknya Masjid Nabawi di Makkah, bisa diakses secara bebas, jangan lupa untuk melepas alas kaki selepas batas suci Masjid Agung Jawa Tengah untuk area wudhu dan kamar mandi sangat bagus dan luas. Untuk area dalam Masjid sangat sejuk dan nyaman, ubin masjid adalah tempat paling nyaman 😁 Area sholat untuk jamaah Pria sangat luas, terdapat Al-Quran besar serta Al-Quran yang boleh dibaca oleh jamaah Masjid Agung Jawa Tengah, dengan kemegahannya tersebut sangat disayangkan terlihat kurang terawat"
Masjid Agung Jawa Tengah (MAJT),aziza dyah,5.0,"Masjid Agung Jawa Tengah ini memiliki tanah seluas 119 hektare. Dibangun di atas tanah wakaf Ki Ageng Panandaran II, Bupati Sematang pertama. Meskipun begitu, ada masalah dengan kepemilikan surat tanahnya sehingga yang mengaku memiliki lebih dari satu orang. Hingga suatu saat tanah tersebut telah ditukar guling oleh beberapa perusahaan besar multinasional kepada investor luar negeri. Didukung oleh Gubernur Jawa Tengah saat itu, Mardiyanto. Tanah-tanah ini diselesaikan hak kepemilikannya sehingga tanah ini tidak jatuh ke tangan orang lain. Di tahun 2002, pembangunan masjid dengan peletakan batu pertama dilakukan. Tahun 2006 masjid ini diresmikan. Terdapat payung yang besar dan dapat terbuka saat hari jumat saja. Dapat menampung 15.000 jamaah. Nuansanya jawa banget kalo sudah masuk ke masjid. Untuk laki laki ada di sebelah kanan dan untuk wanita di sebelah kiri dan kalo mau solat naik ke lantai atas lantai 3 kalo ga salah. Oiya bisa liat di menara bayar Rp.10.000 per orang. Terdapat museum di lantai 2 dan 3. Menaranya ada di lantai 19 tingi banget pokoknya."
Masjid Agung Jawa Tengah (MAJT),Keluarga HaWaRa,5.0,"Mampir ya ke chanel youtube aqu di keluarga hawara Masjid Agung merupakan tempat wisata religi yang sangat menyenangkan, dan sangat layak dikunjungi bersama keluarga.. Arsitektur masjid memadukan tiga gaya. Yaitu Arsitektur Jawa diwakilkan pada bagian badan atap masjid yang berbentuk limas, serta dasar tiang masjid bermotif batik seperti model tumpal, untu walang, kawung, dan parang parangan. Arsitektur Arab dapat dilihat dari kubah puncak masjid dan dinding masjid yang dihiasi kaligrafi. Arsitektur Roma Yunani terlihat pada desain interior dan pewarnaan sudut- sudut bangunan."
Masjid Agung Jawa Tengah (MAJT),Vee Ven,4.0,"Kebetulan Kemaren mau ke salah satu wisata di semarang, berhubung nyampe sana masih jam 4 pagi jadilah mampir ke masjid ini. Bangunannya masjid subhanallah, arsiteknya perpaduan jawa dan arab.. Ada fasilitas perpustakaan juga di sana. Untuk Kebersihan di area masjid bersih.. Cuma mungkin karena waktu ke sana berbarengan dengan wisata lain juga yg berkunjung, jadi toilet ngantri parah."
Masjid Agung Jawa Tengah (MAJT),Afik Debi Hadiyanto,4.0,"Cukup megah. Apalagi menaranya. Namun hati-hati saat hujan, pelataran masjid yang tersusun dari keramik menimbulkan genangan tipis, bisa menyebabkan aqua planing sehingga terpeleset. Masukan juga untuk pengurus, banyak sudut bangunan yang sudah mengalami kerusakan dan cukup membahayakan pengunjung."
Masjid Agung Jawa Tengah (MAJT),Nurfitriyani Sunarya,4.0,Tempatnya sangat luas dan dibagi ke dalam beberapa sektor. Namun sayang tidak dirawat dengan baik. Mungkin juga karena biaya pemeliharaan yang tinggi. Hal yang unik dari masjid ini adalah ada tempat yang menjadi miniatur untuk melaksanakan ibadah haji. Sangat inspiratif.
Masjid Agung Jawa Tengah (MAJT),Zam B Angga W,5.0,"Sebuah pengalaman berharga dapat mengunjungi salah satu Masjid kebanggan bagi Masyarakat Jawa Tengah, khususnya Kota Semarang, Masjid Agung Jawa Tengah (MAJT). Tempatnya sangat luas. Kemegahannya bahkan terlihat dapat disaksikan dari jalan raya. Tempatnya mudah diakses. Apabila masuk kesini ada kartu karcis yang diberikan, untuk motor ada uang sedekah Rp 2.000,-. Tempat parkir motor dan mobil luas, ada pilihan untuk parkir di Basement atau di halamannya. Di sepanjang area Masjid terdapat banyak toko souvenir dan toko-toko lainnya. Terdapat bangunan yang dapat digunakan untuk keperluan umum. Masjidnya sendiri luas, bersih, tempat wudhu dan toilet sangat memadai, air mengalir lancar dan cukup jernih, kamar mandi cukup bersih. Meskipun saat siang panas, tetapi anginnya meniup kencang. Tempatnya tidak hanya cocok untuk beribadah, tetapi juga dapat digunakan sebagai tempat rekreasi, belajar bersama, atau hanya untuk menghabiskan waktu saja. Sekian, Terimakasih."
Masjid Agung Jawa Tengah (MAJT),Adi Sulistiyono,5.0,Masjid yang memiliki lahan luas. Disamping pelataran yg luas juga ada miniatur Ka'bah bukit Sofa dan Marwah Jadi sering digunakan untuk kegiatan manasik haji. Sayangnya banyak keramik halaman yang sudah nggak nempel dan kebersihan halamannya juga kurang diperhatikan
Masjid Agung Jawa Tengah (MAJT),Muhammad Muslimin,5.0,"Masjid agung jawa tengah Salah satu ikon jawa tengah yang memiliki salah satu menara masjid tertinggi. Memiliki parkir yang luas. Mulai sepeda motor hinggo kendaraan besar seperti bis pariwisata. Terdapat komplek oleh-oleh khas jawa tengah khususnya semarang. Bangunan yang luas, memiliki toilet yang banyak serta bersih. Sangat populer bagi kalangan wisatawan. Khususnya yang beragama muslim. Seperti kurang lengkap kalo belum mampir ke masjid agung jawa tengah."
Masjid Agung Jawa Tengah (MAJT),Eka Tri,5.0,"MasyaAllah.... Masjid yang begitu megah dan indah, Dengan fasilitas-fasilitas yang lengkap seperti kamar mandi yang banyak dan bersih, parkir yang luas, ada juga gedung yang disewakan untuk berbagai event di samping masjid, perpustakaan, dan masih banyak lagi...."
Masjid Agung Jawa Tengah (MAJT),imawan dedy,5.0,"Masjid Agung Jawa Tengah merupakan salah satu masjid bersejarah dan salah satu yang termegah di Indonesia. Karena sangat luas dan mampu menampung jamaah puluhan ribu orang jamaah. Masjid agung Jawa Tengah mempunyai keunikan yaitu mempunyai 6 payung hidrolik, seperti masjid Nabawi di Arab Saudi. Masjid ini juga mempunyai arsitektur yang sangat bagus dan menara Asmaul Husna. Masjid Agung Jawa Tengah terletak di daerah pusat kota dan kantor kantor pemerintahan , tepatnya di jalan Gajah Raya , Gayamsari, Semarang. Masjid Agung Jawa Tengah menjadi salah satu tujuan wisata religi di Semarang, juga sebagai pusat syiar dan pendidikan agama. Fasilitas yang disediakan ruang wudhu banyak, toilet bersih, parkiran luas, ruang perpustakaan, auditorium dan lain lain."
Masjid Agung Jawa Tengah (MAJT),ayundahaha,4.0,"Kl ke Semarang rasanya pingin mampir sini untuk sholat. Dl sblm pandemi, tempat wudhu dan akses jamaah perempuan sepertinya di sisi kanan atau Utara. Tp trakhr dtg d bln juni 2022 jd di sisi kiri (Selatan). Sy krg paham masjid ini ramah musafir atau tdk, tp mohon maaf wkt itu sy sempat numpang tidur sebentar krn emang kondisi agak capek. Terimakasih ya, masjid nya nyaman banget. Barokallah"
Masjid Agung Jawa Tengah (MAJT),Siti Agustina,5.0,Pengalaman berkesan ketika berkesempatan pertama kali berkunjung di sini. Arsitektur masjid dan menara yang indah dan megah serta kawasan nya pun luas. Bagian dalamnya tak kalah megah dan luas. Protokol kesehatan mantap dengan terdapat jarak pada shaf untuk sholat. Namun sepertinya pada bagian karcis pintu utama dapat dibenahi kembali karena cenderung dilakukan manual padahal terdapat alat karcis di sana.
Masjid Agung Jawa Tengah (MAJT),Ummu Husna,5.0,"Masjid yang maa syaa Alloh arsitekturnya indah sekali, tempat wudhu dan toiletnya nyaman dan aman bagi muslimah, tidak perlu khawatir ada laki-laki yang tiba-tiba lewat. Halaman masjid luas, pemandangannya indah sekali, pergi ke masjid ini tidak henti-hentinya mengucap maa syaa Alloh, benar-benar dibuat kagum."
Masjid Agung Jawa Tengah (MAJT),Ghaluh W,5.0,"Dulu kesini pas masih SD, saat itu bangunan masih baru. Pas kesini, ternyata belum ada yang berubah masih sama. Mungkin ada yang berubah sih cuma aku gak 'ngeh' wkwk. Trus tempatnya juga masih terjaga kebersihannya. Kamar mandi dan tempat wudhu juga bersih. Untuk yang gak bawa mukena, disini ada guys di lantai 2 jadi habis wudhu naik tangga trus ada tempat buat sholat juga tapi itu masih naik tangga lagi nah disitu tempat yang ada mukenanyaa dan juga ada karpet sajadah juga. Tempatnya juga bersih setiap lantai. Trus karena batas sucinya jauh ke tempat wudhu, lebih baik bawa kantong plastik jadi sepatunya dibawa trus dititipkan di penitipan (dekat tempat widhu) tapi bisa juga lewat samping jadi tetap pakai sepatu sampai tempat wudhu. Pas aku kesini, pintu utama masuk masjid ditutup, entah karena sudah bukan jam sholat atau gimana jadi lewatnya dari tempat wudhu trus ada tangga menuju lantai diatasnya. Untuk parkir, parkirnya 2000 rupiah saja."
Masjid Agung Jawa Tengah (MAJT),Chandra Bagus,5.0,"Masjid yang megah dan bisa jadi destinasi wisata religi di semarang, jawa tengah. Bisa dikunjungi sewaktu waktu hanya untuk berfoto atau sekalian menunaikan ibadah solat. Tempat wudhu yang luas dan tempat solat yang terdiri 2 atau 3 lantai saya lupa. Terdapat bedug bersejarah yang cukup besar dan alquran terbesar. Ada hall/aula untuk berbagai penyelenggaraan acara."
Masjid Agung Jawa Tengah (MAJT),Muhammad Azis Husein,4.0,Masjidnya megah. Mirip masjid nabawi. Desainnya bagus banget. Parkiran luas. Nyobain sholat Jumat di sana dan lumayan enak. Sayangnya jamaahnya masih relatif sedikit kalau dibandingkan dengan luasnya bangunan. Mungkin akan terlihat lebih keren kalau kemegahan bangunannya dibarengi dengan jamaah yang memenuhi ruang.
Masjid Agung Jawa Tengah (MAJT),Kartika Prameswari,5.0,"Masjid bagus halaman sangaaaat luas estetika bangunannya memanjakan mata, dalem masjid jg luas, area wudhu dan kamar mandi banyak, bersih, dan terawat. Krn masjidnya besar ada petunjuk"" arah yg memudahkan utk mencapai tempat shalat utama. 👍👍👍 Saran aja agar kolam ikan diganti airnya, agara tambah adem diliatnya sembari menunggu waktu shalat 😊"
Masjid Agung Jawa Tengah (MAJT),Masrudi,3.0,"Berkunjung pas tengah hari, payung raksasa tidak dibuka yg mengakibatkan lantai terluar sangat panas dilewati. Ada anak yang jatuh terpelanting krn berlari menghindari rasa panas di telapak kaki yang luar biasa. Ini yang penting : TIDAK ADA PENUNJUK ARAH yang memadai untuk menuju tempat wudhu dan ruang utama masjid. Kami hampir tersesat, kebanyakan pengunjung yang datang setelah purna shalat berjamaah hanya shalat di sekitar tempat wudhu di lantai basement. Jarak tempat wudhu ke ruang utama shalat harus melewati tangga dan lantai yang berliku. Capek."
Masjid Agung Jawa Tengah (MAJT),Wulan Djofi8,5.0,"Parkir luas, tarif motor 2 ribu. Masjidnya bagus 'n besar. Ada kolam ikannya. Ada menara yang klo malem bisa liat suasana kota Semarang dari lantai atas menara 'n ada restonya juga. Banyak toko"" yang jual snack, baju, madu, dll. Ada salah 1 toko yang jual madu penyubur biar bisa segera hamil, aq juga beli di situ 'n berhasil. Kemaren baru aja beli madu lagi biar bisa hamil anak ke2."
Masjid Agung Jawa Tengah (MAJT),Laksma Prasetiyo,4.0,"Alhamdulillah selalu kesini dan kesini apabila ingin merasakan vibes-nya Makkah ala² ya....😁 Luasnya halaman utamanya bikin betah untuk menghabiskan sore/malam dalam suasana penuh khidmat. Apalagi di bulan ramadhan seperti ini, masjid ini sungguh penuh. Selain bisa sholat, duduk² di pelataran masjid, pengunjung juga bisa naik ke atas menara. Untuk biaya parkir mobil sekitar 4ribu rupiah sak ndoblehe parkir....🤭🤭motor 2ribuan saja. Saran saya, kalau pas hujan datang itu pelataran utama yg ada payung²nya banyak genangan air dimana². Dan itu gak kelihatan gaes (tidak tersorot lampu), jadilah apa daya kami sempat beberapa kali kepleset, karena kena genangan air. Mungkin tim MAJT bisa menerima saran ini dg baik, dan paling tidak gerceplah ketika hujan datang langsung dibuangi air yang menggenang. Kasian pengunjung anak² dan embah² yang sudah sepuh, kan pengunjung MAJT se-Jawa tengah tho???...... tingkatkan pelayanan publiknya ya.....✌️✌️✌️"
Masjid Agung Jawa Tengah (MAJT),ariani suryaningsih,5.0,"Tempatnya bersih, dan tertata rapi, tapi kurang pencahayaan jadi terasa gelap, Mungkin karena pandemi juga jadi ada beberapa efisiensi, Kalau misal pencahayaan ditambah, pasti lebih bagus"
Masjid Agung Jawa Tengah (MAJT),dani hamdani,5.0,"Masjid Agung Jawa Tengah. Luas, megah, bersih dan sejuk/dingin ruangannya, berbeda dengan udara luar ruangan secara umum di kota semarang yaitu cuaca panas. Didalamnya ada mushaf Al-Quran yang berukuran besar dan ditulis lebih dari 2 tahun oleh dosen di salah satu universitas/PT. Selamat beribadah."
Masjid Agung Jawa Tengah (MAJT),Afandi Amir,5.0,"Menurut saya luas, bersih, bangunannya megah l. Sejuk untuk inadah di dalam. Momen salat idul fitri sangat rame namun jalan masuk dan keluarnya tidak macet. Parkirnya pun tertata rapi."
Masjid Agung Jawa Tengah (MAJT),Saiful Malfino,5.0,"Setiap ke semarang pasti di agendakan mampir ke Masjid Agung Jawa Tengah, selain area kota semarang, dan banyak pilihan menu makanan yang di jual di area parkiran, Adem dan nyaman banget saat sholat di dalem jadi tidak ingin pulang Arsitektur yang unik dan keren membuat tempat spot foto atau selfie buat pengunjung yang dateng ke sini"
Masjid Agung Jawa Tengah (MAJT),Ain Olivia,5.0,"Jumat lalu ke semarang nyempetin sholat jum’at di masjid agung semarang, tempat wudhu dan masjidnya bersih banget, parkiran sangat luas, ada basementnya juga… sayang payungnya pas gak dibuka 😅, mau foto didepan ternyata lantainya panas ngatang-ngatang 🤭"
Masjid Agung Jawa Tengah (MAJT),denny lesmana,5.0,"Alhamdulillah sudah pernah berkunjung dan sholat disini. Saat berkunjung sudah sore sekitar pukul 16:00, samgat ramai pengunjung karena memang saat weekend.Masjid sangat megah, bersih dan indah"
Masjid Agung Jawa Tengah (MAJT),Setyowati,5.0,"Baru berkunjung pertama kali Harus liat jangan seperti saya ya, batas suci dihalaman masjid. Halaman masjid bagus banget, bersih Ada miniatur kabah, mungkin untuk belajar manasik anak2 TK"
